mode: set
jwks-server/jwks/keys.go:20.65,22.16 2 1
jwks-server/jwks/keys.go:22.16,24.3 1 0
jwks-server/jwks/keys.go:26.2,30.8 1 1
jwks-server/jwks/keys.go:34.32,36.2 1 1
jwks-server/jwks/keys.go:49.27,60.2 2 1
jwks-server/main.go:14.47,19.16 2 1
jwks-server/main.go:19.16,21.3 1 0
jwks-server/main.go:23.2,27.16 2 1
jwks-server/main.go:27.16,29.3 1 0
jwks-server/main.go:31.2,34.8 1 1
jwks-server/main.go:38.56,52.2 4 1
jwks-server/main.go:54.13,56.16 2 0
jwks-server/main.go:56.16,58.3 1 0
jwks-server/main.go:60.2,63.46 3 0
jwks-server/handlers/handlers.go:24.70,25.32 1 1
jwks-server/handlers/handlers.go:25.32,28.3 2 1
jwks-server/handlers/handlers.go:30.2,32.29 2 1
jwks-server/handlers/handlers.go:32.29,34.3 1 1
jwks-server/handlers/handlers.go:36.2,43.41 4 1
jwks-server/handlers/handlers.go:47.70,48.33 1 1
jwks-server/handlers/handlers.go:48.33,51.3 2 1
jwks-server/handlers/handlers.go:53.2,57.51 3 1
jwks-server/handlers/handlers.go:57.51,60.3 2 1
jwks-server/handlers/handlers.go:63.2,66.13 2 1
jwks-server/handlers/handlers.go:66.13,68.3 1 1
jwks-server/handlers/handlers.go:70.2,82.16 5 1
jwks-server/handlers/handlers.go:82.16,89.3 2 0
jwks-server/handlers/handlers.go:91.2,98.41 4 1
